(drive truck3 airportb shop)
(load pkg3 ship1 porta)
(load pkg1 truck1 warehouse)
(load pkg2 truck1 warehouse)
(drive truck1 warehouse porta)
(unload pkg1 truck1 porta)
(load pkg1 ship1 porta)
(unload pkg2 truck1 porta)
(load pkg2 ship1 porta)
(sail ship1 porta portb)
(unload pkg3 ship1 portb)
(load pkg3 truck2 portb)
(unload pkg1 ship1 portb)
(load pkg1 truck2 portb)
(unload pkg2 ship1 portb)
(load pkg2 truck2 portb)
(drive truck2 portb shop)
(unload pkg3 truck2 shop)
(unload pkg1 truck2 shop)
(unload pkg2 truck2 shop)
